"product_id","category_id","product_ordering"
"1","6","20"
"29","3","1"
"30","3","3"
"31","3","4"
"32","3","9"
"33","3","6"
"34","3","8"
"35","3","12"
"36","3","10"
"37","3","13"
"39","3","15"
"40","3","7"
"41","3","11"
"43","6","13"
"44","6","14"
"45","6","15"
"46","6","24"
"47","6","25"
"48","3","19"
"49","3","20"
"50","6","16"
"51","6","17"
"53","6","18"
"55","6","19"
"58","3","21"
"59","6","22"
"60","3","22"
"61","6","23"
"62","3","23"
"63","9","22"
"64","9","22"
"65","3","25"
"66","6","21"
"67","9","10"
"68","9","15"
"71","9","25"
"73","9","24"
"74","6","1"
"75","9","23"
"76","103","2"
"77","9","26"
"78","9","4"
"79","9","29"
"80","9","28"
"81","9","1"
"82","71","1"
"83","71","2"
"84","71","3"
"85","71","4"
"86","71","5"
"87","71","6"
"91","23","5"
"92","23","3"
"93","23","4"
"94","23","8"
"95","23","9"
"96","23","10"
"97","23","45"
"98","23","46"
"99","23","47"
"100","23","48"
"101","23","49"
"102","23","11"
"103","23","12"
"104","23","13"
"105","23","14"
"106","23","15"
"107","23","16"
"109","23","23"
"110","23","25"
"112","23","26"
"113","23","27"
"114","23","28"
"115","23","29"
"116","23","30"
"117","23","31"
"123","23","17"
"124","23","18"
"125","23","19"
"126","23","20"
"127","23","39"
"128","23","41"
"129","23","42"
"130","23","43"
"132","23","4"
"133","23","5"
"134","23","7"
"135","23","14"
"136","23","32"
"137","23","33"
"138","23","34"
"139","23","21"
"140","23","22"
"141","23","13"
"142","23","11"
"143","23","12"
"144","23","15"
"145","6","21"
"147","93","1"
"148","93","2"
"150","93","3"
"152","88","2"
"153","90","1"
"154","90","2"
"155","88","3"
"156","97","1"
"157","97","2"
"158","92","1"
"159","92","2"
"160","92","3"
"161","94","1"
"162","94","2"
"164","96","1"
"165","96","2"
"166","101","1"
"167","101","2"
"168","101","3"
"174","9","12"
"175","24","1"
"176","24","2"
"177","24","3"
"178","24","4"
"179","24","5"
"180","24","6"
"181","24","7"
"182","24","8"
"183","24","9"
"184","24","10"
"185","24","11"
"186","24","12"
"187","24","13"
"188","24","14"
"189","24","15"
"190","24","16"
"191","24","17"
"192","24","18"
"193","24","19"
"194","24","20"
"195","24","21"
"196","24","22"
"197","24","23"
"199","25","1"
"200","25","2"
"201","25","3"
"202","25","4"
"203","25","5"
"204","25","6"
"205","25","7"
"206","25","8"
"207","25","9"
"208","25","10"
"209","25","14"
"210","25","13"
"211","25","15"
"212","25","16"
"213","25","17"
"214","25","12"
"215","25","11"
"216","25","18"
"217","25","19"
"218","25","20"
"219","25","21"
"220","25","22"
"221","26","1"
"222","26","2"
"223","26","3"
"224","26","4"
"225","26","5"
"226","26","6"
"227","26","7"
"228","26","8"
"229","42","1"
"230","42","2"
"231","42","3"
"232","42","4"
"233","42","5"
"234","42","6"
"235","42","7"
"236","42","8"
"237","42","9"
"238","42","10"
"239","42","11"
"240","42","12"
"241","42","13"
"243","42","20"
"244","42","21"
"245","42","22"
"246","42","23"
"247","42","24"
"248","42","25"
"249","42","26"
"250","42","27"
"251","25","23"
"252","25","24"
"253","25","25"
"254","25","26"
"255","25","27"
"256","25","28"
"257","25","29"
"258","25","30"
"259","25","31"
"260","25","32"
"261","25","33"
"262","25","34"
"263","25","35"
"264","25","36"
"265","25","37"
"266","25","38"
"267","25","39"
"268","25","40"
"269","25","41"
"270","25","42"
"271","25","43"
"272","25","44"
"273","25","45"
"274","25","46"
"275","25","47"
"276","25","48"
"277","25","49"
"278","25","50"
"279","25","51"
"280","25","52"
"281","25","53"
"282","25","54"
"283","25","55"
"284","25","56"
"285","25","57"
"286","25","58"
"287","25","59"
"288","25","60"
"289","25","61"
"290","25","62"
"291","25","63"
"292","25","64"
"293","25","65"
"294","25","66"
"295","25","77"
"296","49","2"
"297","49","3"
"298","49","4"
"299","49","5"
"300","49","6"
"301","49","7"
"302","49","8"
"303","49","9"
"304","25","76"
"305","49","10"
"306","49","11"
"307","49","12"
"309","49","14"
"310","49","15"
"311","3","26"
"313","27","2"
"314","27","4"
"315","27","5"
"316","27","6"
"317","27","7"
"318","27","8"
"319","27","9"
"320","27","3"
"321","27","10"
"325","28","1"
"326","28","2"
"327","28","3"
"328","53","1"
"329","53","2"
"330","53","3"
"331","54","1"
"332","54","2"
"333","54","3"
